/mnt/data/users/xianyi/miniconda/envs/lingbotva/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (2.0.7) or chardet (7.4.3)/charset_normalizer (3.4.1) doesn't match a supported version!
  warnings.warn(
[32mRender Well[0m
============= Config =============

[95mMessy Table:[0m False
[95mRandom Background:[0m False
[95mRandom Light:[0m False
[95mRandom Table Height:[0m 0
[95mRandom Head Camera Distance:[0m 0
[94mHead Camera Config:[0m D435, True
[94mWrist Camera Config:[0m D435, True
[94mEmbodiment Config:[0m aloha-agilex

==================================
[34mTask Name: open_microwave[0m
[34mPolicy Name: ACT[0m
step: [92m1 / 1500[0m
step: [92m2 / 1500[0m
step: [92m3 / 1500[0m
step: [92m4 / 1500[0m
step: [92m5 / 1500[0m
step: [92m6 / 1500[0m
step: [92m7 / 1500[0m
step: [92m8 / 1500[0m
step: [92m903 / 1500[0m
step: [92m904 / 1500[0m
step: [92m905 / 1500[0m
step: [92m906 / 1500[0m
step: [92m907 / 1500[0m
step: [92m908 / 1500[0m
step: [92m909 / 1500[0m
step: [92m910 / 1500[0m
step: [92m911 / 1500[0m
step: [92m912 / 1500[0m
step: [92m913 / 1500[0m
step: [92m914 / 1500[0m
step: [92m915 / 1500[0m
step: [92m916 / 1500[0m
step: [92m917 / 1500[0m
step: [92m918 / 1500[0m
step: [92m919 / 1500[0m
step: [92m920 / 1500[0m
step: [92m921 / 1500[0m
step: [92m922 / 1500[0m
step: [92m923 / 1500[0m
step: [92m924 / 1500[0m
step: [92m925 / 1500[0m
step: [92m926 / 1500[0m
step: [92m927 / 1500[0m
step: [92m928 / 1500[0m
step: [92m929 / 1500[0m
step: [92m930 / 1500[0m
step: [92m931 / 1500[0m
step: [92m932 / 1500[0m
step: [92m933 / 1500[0m
step: [92m934 / 1500[0m
step: [92m935 / 1500[0m
step: [92m936 / 1500[0m
step: [92m937 / 1500[0m
step: [92m938 / 1500[0m
step: [92m939 / 1500[0m
step: [92m940 / 1500[0m
step: [92m941 / 1500[0m
step: [92m942 / 1500[0m
