/mnt/data/users/xianyi/miniconda/envs/lingbotva/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (2.0.7) or chardet (7.4.3)/charset_normalizer (3.4.1) doesn't match a supported version!
  warnings.warn(
[32mRender Well[0m
============= Config =============

[95mMessy Table:[0m False
[95mRandom Background:[0m False
[95mRandom Light:[0m False
[95mRandom Table Height:[0m 0
[95mRandom Head Camera Distance:[0m 0
[94mHead Camera Config:[0m D435, True
[94mWrist Camera Config:[0m D435, True
[94mEmbodiment Config:[0m aloha-agilex

==================================
[34mTask Name: place_dual_shoes[0m
[34mPolicy Name: ACT[0m
step: [92m1 / 600[0m
step: [92m2 / 600[0m
step: [92m3 / 600[0m
step: [92m4 / 600[0m
step: [92m5 / 600[0m
step: [92m6 / 600[0m
step: [92m7 / 600[0m
step: [92m8 / 600[0m
step: [92m334 / 600[0m
step: [92m335 / 600[0m
step: [92m336 / 600[0m
step: [92m337 / 600[0m
step: [92m338 / 600[0m
step: [92m339 / 600[0m
step: [92m340 / 600[0m
step: [92m341 / 600[0m
step: [92m342 / 600[0m
step: [92m343 / 600[0m
step: [92m344 / 600[0m
step: [92m345 / 600[0m
step: [92m346 / 600[0m
step: [92m347 / 600[0m
step: [92m348 / 600[0m
step: [92m349 / 600[0m
step: [92m350 / 600[0m
step: [92m351 / 600[0m
step: [92m352 / 600[0m
step: [92m353 / 600[0m
step: [92m354 / 600[0m
step: [92m355 / 600[0m
step: [92m356 / 600[0m
step: [92m357 / 600[0m
step: [92m358 / 600[0m
step: [92m359 / 600[0m
step: [92m360 / 600[0m
step: [92m361 / 600[0m
step: [92m362 / 600[0m
step: [92m363 / 600[0m
step: [92m364 / 600[0m
step: [92m365 / 600[0m
step: [92m366 / 600[0m
step: [92m367 / 600[0m
step: [92m368 / 600[0m
step: [92m369 / 600[0m
step: [92m370 / 600[0m
step: [92m371 / 600[0m
step: [92m372 / 600[0m
step: [92m373 / 600[0m
step: [92m374 / 600[0m
step: [92m375 / 600[0m
step: [92m376 / 600[0m
step: [92m377 / 600[0m
step: [92m378 / 600[0m
step: [92m379 / 600[0m
step: [92m380 / 600[0m
step: [92m381 / 600[0m
step: [92m382 / 600[0m
step: [92m383 / 600[0m
step: [92m384 / 600[0m
step: [92m385 / 600[0m
step: [92m386 / 600[0m
step: [92m387 / 600[0m
step: [92m388 / 600[0m
step: [92m389 / 600[0m
step: [92m390 / 600[0m
step: [92m391 / 600[0m
step: [92m392 / 600[0m
step: [92m393 / 600[0m
step: [92m394 / 600[0m
step: [92m395 / 600[0m
step: [92m396 / 600[0m
step: [92m397 / 600[0m
step: [92m398 / 600[0m
step: [92m399 / 600[0m
step: [92m400 / 600[0m
step: [92m401 / 600[0m
step: [92m402 / 600[0m
step: [92m403 / 600[0m
step: [92m404 / 600[0m
step: [92m405 / 600[0m
step: [92m406 / 600[0m
step: [92m407 / 600[0m
step: [92m408 / 600[0m
step: [92m409 / 600[0m
step: [92m410 / 600[0m
step: [92m411 / 600[0m
step: [92m412 / 600[0m
step: [92m413 / 600[0m
step: [92m414 / 600[0m
step: [92m415 / 600[0m
step: [92m416 / 600[0m
step: [92m417 / 600[0m
step: [92m418 / 600[0m
step: [92m419 / 600[0m
step: [92m420 / 600[0m
step: [92m421 / 600[0m
step: [92m422 / 600[0m
step: [92m423 / 600[0m
step: [92m424 / 600[0m
step: [92m425 / 600[0m
step: [92m426 / 600[0m
step: [92m427 / 600[0m
step: [92m428 / 600[0m
step: [92m429 / 600[0m
step: [92m430 / 600[0m
step: [92m431 / 600[0m
step: [92m432 / 600[0m
step: [92m433 / 600[0m
step: [92m434 / 600[0m
step: [92m435 / 600[0m
step: [92m436 / 600[0m
step: [92m437 / 600[0m
step: [92m438 / 600[0m
step: [92m439 / 600[0m
step: [92m440 / 600[0m
step: [92m441 / 600[0m
step: [92m442 / 600[0m
step: [92m443 / 600[0m
step: [92m444 / 600[0m
step: [92m445 / 600[0m
step: [92m446 / 600[0m
step: [92m447 / 600[0m
step: [92m448 / 600[0m
step: [92m449 / 600[0m
step: [92m450 / 600[0m
step: [92m451 / 600[0m
step: [92m452 / 600[0m
step: [92m453 / 600[0m
step: [92m454 / 600[0m
step: [92m455 / 600[0m
step: [92m456 / 600[0m
step: [92m457 / 600[0m
step: [92m458 / 600[0m
step: [92m459 / 600[0m
step: [92m460 / 600[0m
step: [92m461 / 600[0m
step: [92m462 / 600[0m
step: [92m463 / 600[0m
step: [92m464 / 600[0m
step: [92m465 / 600[0m
step: [92m466 / 600[0m
step: [92m467 / 600[0m
step: [92m468 / 600[0m
step: [92m469 / 600[0m
step: [92m470 / 600[0m
step: [92m471 / 600[0m
step: [92m472 / 600[0m
step: [92m473 / 600[0m
step: [92m474 / 600[0m
step: [92m475 / 600[0m
step: [92m476 / 600[0m
step: [92m477 / 600[0m
step: [92m478 / 600[0m
step: [92m479 / 600[0m
step: [92m480 / 600[0m
step: [92m481 / 600[0m
step: [92m482 / 600[0m
step: [92m483 / 600[0m
step: [92m484 / 600[0m
step: [92m485 / 600[0m
step: [92m486 / 600[0m
step: [92m487 / 600[0m
step: [92m488 / 600[0m
step: [92m489 / 600[0m
step: [92m490 / 600[0m
step: [92m491 / 600[0m
step: [92m492 / 600[0m
step: [92m493 / 600[0m
step: [92m494 / 600[0m
step: [92m495 / 600[0m
step: [92m496 / 600[0m
step: [92m497 / 600[0m
step: [92m498 / 600[0m
step: [92m499 / 600[0m
step: [92m500 / 600[0m
step: [92m501 / 600[0m
step: [92m502 / 600[0m
step: [92m503 / 600[0m
step: [92m504 / 600[0m
step: [92m505 / 600[0m
step: [92m506 / 600[0m
step: [92m507 / 600[0m
step: [92m508 / 600[0m
step: [92m509 / 600[0m
step: [92m510 / 600[0m
step: [92m511 / 600[0m
step: [92m512 / 600[0m
step: [92m513 / 600[0m
step: [92m514 / 600[0m
step: [92m515 / 600[0m
step: [92m516 / 600[0m
step: [92m517 / 600[0m
step: [92m518 / 600[0m
step: [92m519 / 600[0m
step: [92m520 / 600[0m
step: [92m521 / 600[0m
step: [92m522 / 600[0m
step: [92m523 / 600[0m
step: [92m524 / 600[0m
step: [92m525 / 600[0m
step: [92m526 / 600[0m
step: [92m527 / 600[0m
step: [92m528 / 600[0m
step: [92m529 / 600[0m
step: [92m530 / 600[0m
step: [92m531 / 600[0m
step: [92m532 / 600[0m
step: [92m533 / 600[0m
step: [92m534 / 600[0m
step: [92m535 / 600[0m
step: [92m536 / 600[0m
step: [92m537 / 600[0m
step: [92m538 / 600[0m
step: [92m539 / 600[0m
step: [92m540 / 600[0m
step: [92m541 / 600[0m
step: [92m542 / 600[0m
step: [92m543 / 600[0m
step: [92m544 / 600[0m
step: [92m545 / 600[0m
step: [92m546 / 600[0m
step: [92m547 / 600[0m
step: [92m548 / 600[0m
step: [92m549 / 600[0m
step: [92m550 / 600[0m
step: [92m551 / 600[0m
step: [92m552 / 600[0m
step: [92m553 / 600[0m
step: [92m554 / 600[0m
step: [92m555 / 600[0m
step: [92m556 / 600[0m
step: [92m557 / 600[0m
step: [92m558 / 600[0m
step: [92m559 / 600[0m
step: [92m560 / 600[0m
step: [92m561 / 600[0m
step: [92m562 / 600[0m
step: [92m563 / 600[0m
step: [92m564 / 600[0m
step: [92m565 / 600[0m
step: [92m566 / 600[0m
step: [92m567 / 600[0m
step: [92m568 / 600[0m
step: [92m569 / 600[0m
step: [92m570 / 600[0m
step: [92m571 / 600[0m
step: [92m572 / 600[0m
step: [92m573 / 600[0m
step: [92m574 / 600[0m
step: [92m575 / 600[0m
step: [92m576 / 600[0m
step: [92m577 / 600[0m
step: [92m578 / 600[0m
step: [92m579 / 600[0m
step: [92m580 / 600[0m
step: [92m581 / 600[0m
step: [92m582 / 600[0m
step: [92m583 / 600[0m
step: [92m584 / 600[0m
step: [92m585 / 600[0m
step: [92m586 / 600[0m
step: [92m587 / 600[0m
step: [92m588 / 600[0m
step: [92m589 / 600[0m
step: [92m590 / 600[0m
step: [92m591 / 600[0m
step: [92m592 / 600[0m
step: [92m593 / 600[0m
step: [92m594 / 600[0m
step: [92m595 / 600[0m
step: [92m596 / 600[0m
step: [92m597 / 600[0m
step: [92m598 / 600[0m
step: [92m599 / 600[0m
step: [92m600 / 600[0m
Action/state debug data saved to: /mnt/data/users/xianyi/EmbodyAi/lingbot-va/results_base/stseed-10000/visualization/place_dual_shoes/0_Lift_two_the_rounded-toe_gym_shoe,_position_them_in_the_rectangular_shoe-box_with_orange_lid,_tips_to_the_left._False.npz
Saving video: Real 157 frames, Imagined 100->157 frames after temporal resampling...
Combined video saved to: /mnt/data/users/xianyi/EmbodyAi/lingbot-va/results_base/stseed-10000/visualization/place_dual_shoes/0_Lift_two_the_rounded-toe_gym_shoe,_position_them_in_the_rectangular_shoe-box_with_orange_lid,_tips_to_the_left._False.mp4
[91mFail![0m
[93mplace_dual_shoes[0m | [94mACT[0m | [92mdemo_clean[0m | [91m0[0m
Success rate: [96m0/1[0m => [95m0.0%[0m, current seed: [90m10000[0m

Data has been saved to eval_result/place_dual_shoes/ACT/demo_clean/0/2026-06-04 12:54:53/_result.txt
