/mnt/data/users/xianyi/miniconda/envs/lingbotva/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (2.0.7) or chardet (7.4.3)/charset_normalizer (3.4.1) doesn't match a supported version!
  warnings.warn(
[32mRender Well[0m
============= Config =============

[95mMessy Table:[0m False
[95mRandom Background:[0m False
[95mRandom Light:[0m False
[95mRandom Table Height:[0m 0
[95mRandom Head Camera Distance:[0m 0
[94mHead Camera Config:[0m D435, True
[94mWrist Camera Config:[0m D435, True
[94mEmbodiment Config:[0m aloha-agilex

==================================
[34mTask Name: put_bottles_dustbin[0m
[34mPolicy Name: ACT[0m
step: [92m1 / 1700[0m
step: [92m2 / 1700[0m
step: [92m3 / 1700[0m
step: [92m4 / 1700[0m
step: [92m5 / 1700[0m
step: [92m6 / 1700[0m
step: [92m7 / 1700[0m
step: [92m8 / 1700[0m
step: [92m60 / 1700[0m
step: [92m61 / 1700[0m
step: [92m62 / 1700[0m
step: [92m63 / 1700[0m
step: [92m64 / 1700[0m
step: [92m65 / 1700[0m
step: [92m66 / 1700[0m
step: [92m67 / 1700[0m
step: [92m68 / 1700[0m
step: [92m69 / 1700[0m
step: [92m70 / 1700[0m
step: [92m71 / 1700[0m
step: [92m72 / 1700[0m
step: [92m73 / 1700[0m
step: [92m74 / 1700[0m
step: [92m75 / 1700[0m
step: [92m76 / 1700[0m
step: [92m77 / 1700[0m
step: [92m78 / 1700[0m
step: [92m79 / 1700[0m
step: [92m80 / 1700[0m
step: [92m81 / 1700[0m
step: [92m82 / 1700[0m
step: [92m83 / 1700[0m
step: [92m84 / 1700[0m
step: [92m85 / 1700[0m
step: [92m86 / 1700[0m
step: [92m87 / 1700[0m
step: [92m88 / 1700[0m
step: [92m89 / 1700[0m
step: [92m90 / 1700[0m
step: [92m91 / 1700[0m
step: [92m92 / 1700[0m
step: [92m93 / 1700[0m
step: [92m94 / 1700[0m
step: [92m95 / 1700[0m
step: [92m96 / 1700[0m
step: [92m97 / 1700[0m
step: [92m98 / 1700[0m
step: [92m99 / 1700[0m
step: [92m100 / 1700[0m
step: [92m101 / 1700[0m
step: [92m102 / 1700[0m
step: [92m103 / 1700[0m
step: [92m104 / 1700[0m
step: [92m105 / 1700[0m
step: [92m106 / 1700[0m
step: [92m107 / 1700[0m
step: [92m108 / 1700[0m
step: [92m109 / 1700[0m
step: [92m110 / 1700[0m
step: [92m111 / 1700[0m
step: [92m112 / 1700[0m
step: [92m113 / 1700[0m
step: [92m114 / 1700[0m
step: [92m115 / 1700[0m
step: [92m116 / 1700[0m
step: [92m117 / 1700[0m
step: [92m118 / 1700[0m
step: [92m119 / 1700[0m
step: [92m120 / 1700[0m
step: [92m121 / 1700[0m
step: [92m122 / 1700[0m
step: [92m123 / 1700[0m
step: [92m124 / 1700[0m
step: [92m125 / 1700[0m
step: [92m126 / 1700[0m
step: [92m127 / 1700[0m
step: [92m128 / 1700[0m
step: [92m129 / 1700[0m
step: [92m130 / 1700[0m
step: [92m131 / 1700[0m
step: [92m132 / 1700[0m
step: [92m133 / 1700[0m
step: [92m134 / 1700[0m
step: [92m135 / 1700[0m
step: [92m136 / 1700[0m
step: [92m137 / 1700[0m
step: [92m138 / 1700[0m
step: [92m139 / 1700[0m
step: [92m140 / 1700[0m
step: [92m141 / 1700[0m
step: [92m142 / 1700[0m
step: [92m143 / 1700[0m
step: [92m144 / 1700[0m
step: [92m145 / 1700[0m
step: [92m146 / 1700[0m
step: [92m147 / 1700[0m
step: [92m148 / 1700[0m
step: [92m149 / 1700[0m
step: [92m150 / 1700[0m
step: [92m151 / 1700[0m
step: [92m152 / 1700[0m
step: [92m153 / 1700[0m
step: [92m154 / 1700[0m
step: [92m155 / 1700[0m
step: [92m156 / 1700[0m
step: [92m157 / 1700[0m
step: [92m158 / 1700[0m
step: [92m159 / 1700[0m
step: [92m160 / 1700[0m
step: [92m161 / 1700[0m
step: [92m162 / 1700[0m
step: [92m163 / 1700[0m
step: [92m164 / 1700[0m
step: [92m165 / 1700[0m
step: [92m166 / 1700[0m
step: [92m167 / 1700[0m
step: [92m168 / 1700[0m
step: [92m169 / 1700[0m
step: [92m170 / 1700[0m
step: [92m171 / 1700[0m
step: [92m172 / 1700[0m
step: [92m173 / 1700[0m
step: [92m174 / 1700[0m
step: [92m175 / 1700[0m
step: [92m176 / 1700[0m
step: [92m177 / 1700[0m
step: [92m178 / 1700[0m
step: [92m179 / 1700[0m
step: [92m180 / 1700[0m
step: [92m181 / 1700[0m
step: [92m182 / 1700[0m
step: [92m183 / 1700[0m
step: [92m184 / 1700[0m
step: [92m185 / 1700[0m
step: [92m186 / 1700[0m
step: [92m187 / 1700[0m
step: [92m188 / 1700[0m
step: [92m189 / 1700[0m
step: [92m190 / 1700[0m
step: [92m191 / 1700[0m
step: [92m192 / 1700[0m
step: [92m193 / 1700[0m
step: [92m194 / 1700[0m
step: [92m195 / 1700[0m
step: [92m196 / 1700[0m
step: [92m197 / 1700[0m
step: [92m198 / 1700[0m
step: [92m199 / 1700[0m
step: [92m200 / 1700[0m
step: [92m201 / 1700[0m
step: [92m202 / 1700[0m
step: [92m203 / 1700[0m
step: [92m204 / 1700[0m
step: [92m205 / 1700[0m
step: [92m206 / 1700[0m
step: [92m207 / 1700[0m
step: [92m208 / 1700[0m
step: [92m209 / 1700[0m
step: [92m210 / 1700[0m
step: [92m211 / 1700[0m
step: [92m212 / 1700[0m
step: [92m213 / 1700[0m
step: [92m214 / 1700[0m
step: [92m215 / 1700[0m
step: [92m216 / 1700[0m
step: [92m217 / 1700[0m
step: [92m218 / 1700[0m
step: [92m219 / 1700[0m
step: [92m220 / 1700[0m
step: [92m221 / 1700[0m
step: [92m222 / 1700[0m
step: [92m223 / 1700[0m
step: [92m224 / 1700[0m
step: [92m225 / 1700[0m
step: [92m226 / 1700[0m
step: [92m227 / 1700[0m
step: [92m228 / 1700[0m
step: [92m229 / 1700[0m
step: [92m230 / 1700[0m
step: [92m231 / 1700[0m
step: [92m232 / 1700[0m
step: [92m233 / 1700[0m
step: [92m234 / 1700[0m
step: [92m235 / 1700[0m
step: [92m236 / 1700[0m
step: [92m237 / 1700[0m
step: [92m238 / 1700[0m
step: [92m239 / 1700[0m
step: [92m240 / 1700[0m
step: [92m241 / 1700[0m
step: [92m242 / 1700[0m
step: [92m243 / 1700[0m
step: [92m244 / 1700[0m
step: [92m245 / 1700[0m
step: [92m246 / 1700[0m
step: [92m247 / 1700[0m
step: [92m248 / 1700[0m
step: [92m249 / 1700[0m
step: [92m250 / 1700[0m
step: [92m251 / 1700[0m
step: [92m252 / 1700[0m
step: [92m253 / 1700[0m
step: [92m254 / 1700[0m
step: [92m255 / 1700[0m
step: [92m256 / 1700[0m
step: [92m257 / 1700[0m
step: [92m258 / 1700[0m
step: [92m259 / 1700[0m
step: [92m260 / 1700[0m
step: [92m261 / 1700[0m
step: [92m262 / 1700[0m
step: [92m263 / 1700[0m
step: [92m264 / 1700[0m
step: [92m265 / 1700[0m
step: [92m266 / 1700[0m
step: [92m267 / 1700[0m
step: [92m268 / 1700[0m
step: [92m269 / 1700[0m
step: [92m270 / 1700[0m
step: [92m271 / 1700[0m
step: [92m272 / 1700[0m
step: [92m273 / 1700[0m
step: [92m274 / 1700[0m
step: [92m275 / 1700[0m
step: [92m276 / 1700[0m
step: [92m277 / 1700[0m
step: [92m278 / 1700[0m
step: [92m279 / 1700[0m
step: [92m280 / 1700[0m
step: [92m281 / 1700[0m
step: [92m282 / 1700[0m
step: [92m283 / 1700[0m
step: [92m284 / 1700[0m
step: [92m285 / 1700[0m
step: [92m286 / 1700[0m
step: [92m287 / 1700[0m
step: [92m288 / 1700[0m
step: [92m289 / 1700[0m
step: [92m290 / 1700[0m
step: [92m291 / 1700[0m
step: [92m292 / 1700[0m
step: [92m293 / 1700[0m
step: [92m294 / 1700[0m
step: [92m295 / 1700[0m
step: [92m296 / 1700[0m
step: [92m297 / 1700[0m
step: [92m298 / 1700[0m
step: [92m299 / 1700[0m
step: [92m300 / 1700[0m
step: [92m301 / 1700[0m
step: [92m302 / 1700[0m
step: [92m303 / 1700[0m
step: [92m304 / 1700[0m
step: [92m305 / 1700[0m
step: [92m306 / 1700[0m
step: [92m307 / 1700[0m
step: [92m308 / 1700[0m
step: [92m309 / 1700[0m
step: [92m310 / 1700[0m
step: [92m311 / 1700[0m
step: [92m312 / 1700[0m
step: [92m313 / 1700[0m
step: [92m314 / 1700[0m
step: [92m315 / 1700[0m
step: [92m316 / 1700[0m
step: [92m317 / 1700[0m
step: [92m318 / 1700[0m
step: [92m319 / 1700[0m
step: [92m320 / 1700[0m
step: [92m321 / 1700[0m
step: [92m322 / 1700[0m
step: [92m323 / 1700[0m
step: [92m324 / 1700[0m
step: [92m325 / 1700[0m
step: [92m326 / 1700[0m
step: [92m327 / 1700[0m
step: [92m328 / 1700[0m
step: [92m329 / 1700[0m
step: [92m330 / 1700[0m
step: [92m331 / 1700[0m
step: [92m332 / 1700[0m
step: [92m333 / 1700[0m
step: [92m334 / 1700[0m
step: [92m335 / 1700[0m
step: [92m336 / 1700[0m
step: [92m337 / 1700[0m
step: [92m338 / 1700[0m
step: [92m339 / 1700[0m
step: [92m340 / 1700[0m
step: [92m341 / 1700[0m
step: [92m342 / 1700[0m
step: [92m343 / 1700[0m
step: [92m344 / 1700[0m
step: [92m345 / 1700[0m
step: [92m346 / 1700[0m
step: [92m347 / 1700[0m
step: [92m348 / 1700[0m
step: [92m349 / 1700[0m
step: [92m350 / 1700[0m
step: [92m351 / 1700[0m
step: [92m352 / 1700[0m
step: [92m353 / 1700[0m
step: [92m354 / 1700[0m
step: [92m355 / 1700[0m
step: [92m356 / 1700[0m
step: [92m357 / 1700[0m
step: [92m358 / 1700[0m
step: [92m359 / 1700[0m
step: [92m360 / 1700[0m
step: [92m361 / 1700[0m
step: [92m362 / 1700[0m
step: [92m363 / 1700[0m
step: [92m364 / 1700[0m
step: [92m365 / 1700[0m
step: [92m366 / 1700[0m
step: [92m367 / 1700[0m
step: [92m368 / 1700[0m
step: [92m369 / 1700[0m
step: [92m370 / 1700[0m
step: [92m371 / 1700[0m
step: [92m372 / 1700[0m
step: [92m373 / 1700[0m
step: [92m374 / 1700[0m
step: [92m375 / 1700[0m
step: [92m376 / 1700[0m
step: [92m377 / 1700[0m
step: [92m378 / 1700[0m
step: [92m379 / 1700[0m
step: [92m380 / 1700[0m
step: [92m381 / 1700[0m
step: [92m382 / 1700[0m
step: [92m383 / 1700[0m
step: [92m384 / 1700[0m
step: [92m385 / 1700[0m
step: [92m386 / 1700[0m
step: [92m387 / 1700[0m
step: [92m388 / 1700[0m
step: [92m389 / 1700[0m
step: [92m390 / 1700[0m
step: [92m391 / 1700[0m
step: [92m392 / 1700[0m
step: [92m393 / 1700[0m
step: [92m394 / 1700[0m
step: [92m395 / 1700[0m
step: [92m396 / 1700[0m
step: [92m397 / 1700[0m
step: [92m398 / 1700[0m
step: [92m399 / 1700[0m
step: [92m400 / 1700[0m
step: [92m401 / 1700[0m
step: [92m402 / 1700[0m
step: [92m403 / 1700[0m
step: [92m404 / 1700[0m
step: [92m405 / 1700[0m
step: [92m406 / 1700[0m
step: [92m407 / 1700[0m
step: [92m408 / 1700[0m
step: [92m409 / 1700[0m
step: [92m410 / 1700[0m
step: [92m411 / 1700[0m
step: [92m412 / 1700[0m
step: [92m413 / 1700[0m
step: [92m414 / 1700[0m
step: [92m415 / 1700[0m
step: [92m416 / 1700[0m
step: [92m417 / 1700[0m
step: [92m418 / 1700[0m
step: [92m419 / 1700[0m
step: [92m420 / 1700[0m
step: [92m421 / 1700[0m
step: [92m422 / 1700[0m
step: [92m423 / 1700[0m
step: [92m424 / 1700[0m
step: [92m425 / 1700[0m
step: [92m426 / 1700[0m
step: [92m427 / 1700[0m
step: [92m428 / 1700[0m
step: [92m429 / 1700[0m
step: [92m430 / 1700[0m
step: [92m431 / 1700[0m
step: [92m432 / 1700[0m
step: [92m433 / 1700[0m
step: [92m434 / 1700[0m
step: [92m435 / 1700[0m
step: [92m436 / 1700[0m
step: [92m437 / 1700[0m
step: [92m438 / 1700[0m
step: [92m439 / 1700[0m
step: [92m440 / 1700[0m
step: [92m441 / 1700[0m
step: [92m442 / 1700[0m
step: [92m443 / 1700[0m
step: [92m444 / 1700[0m
step: [92m445 / 1700[0m
step: [92m446 / 1700[0m
step: [92m447 / 1700[0m
step: [92m448 / 1700[0m
step: [92m449 / 1700[0m
step: [92m450 / 1700[0m
step: [92m451 / 1700[0m
step: [92m452 / 1700[0m
step: [92m453 / 1700[0m
step: [92m454 / 1700[0m
step: [92m455 / 1700[0m
step: [92m456 / 1700[0m
step: [92m457 / 1700[0m
step: [92m458 / 1700[0m
step: [92m459 / 1700[0m
step: [92m460 / 1700[0m
step: [92m461 / 1700[0m
step: [92m462 / 1700[0m
step: [92m463 / 1700[0m
step: [92m464 / 1700[0m
step: [92m465 / 1700[0m
step: [92m466 / 1700[0m
step: [92m467 / 1700[0m
step: [92m468 / 1700[0m
step: [92m469 / 1700[0m
step: [92m470 / 1700[0m
step: [92m471 / 1700[0m
step: [92m472 / 1700[0m
step: [92m473 / 1700[0m
step: [92m474 / 1700[0m
step: [92m475 / 1700[0m
step: [92m476 / 1700[0m
step: [92m477 / 1700[0m
step: [92m478 / 1700[0m
step: [92m479 / 1700[0m
step: [92m480 / 1700[0m
step: [92m481 / 1700[0m
step: [92m482 / 1700[0m
step: [92m483 / 1700[0m
step: [92m484 / 1700[0m
step: [92m485 / 1700[0m
step: [92m486 / 1700[0m
step: [92m487 / 1700[0m
step: [92m488 / 1700[0m
step: [92m489 / 1700[0m
step: [92m490 / 1700[0m
step: [92m491 / 1700[0m
step: [92m492 / 1700[0m
step: [92m493 / 1700[0m
step: [92m494 / 1700[0m
step: [92m495 / 1700[0m
step: [92m496 / 1700[0m
step: [92m497 / 1700[0m
step: [92m498 / 1700[0m
step: [92m499 / 1700[0m
step: [92m500 / 1700[0m
step: [92m501 / 1700[0m
step: [92m502 / 1700[0m
step: [92m503 / 1700[0m
step: [92m504 / 1700[0m
step: [92m505 / 1700[0m
step: [92m506 / 1700[0m
step: [92m507 / 1700[0m
step: [92m508 / 1700[0m
step: [92m509 / 1700[0m
step: [92m510 / 1700[0m
step: [92m511 / 1700[0m
step: [92m512 / 1700[0m
step: [92m513 / 1700[0m
step: [92m514 / 1700[0m
step: [92m515 / 1700[0m
step: [92m516 / 1700[0m
step: [92m517 / 1700[0m
step: [92m518 / 1700[0m
step: [92m519 / 1700[0m
step: [92m520 / 1700[0m
step: [92m521 / 1700[0m
step: [92m522 / 1700[0m
step: [92m523 / 1700[0m
step: [92m524 / 1700[0m
step: [92m525 / 1700[0m
step: [92m526 / 1700[0m
step: [92m527 / 1700[0m
step: [92m528 / 1700[0m
step: [92m529 / 1700[0m
step: [92m530 / 1700[0m
step: [92m531 / 1700[0m
step: [92m532 / 1700[0m
step: [92m533 / 1700[0m
step: [92m534 / 1700[0m
step: [92m535 / 1700[0m
step: [92m536 / 1700[0m
step: [92m537 / 1700[0m
step: [92m538 / 1700[0m
step: [92m539 / 1700[0m
step: [92m540 / 1700[0m
step: [92m541 / 1700[0m
step: [92m542 / 1700[0m
step: [92m543 / 1700[0m
step: [92m544 / 1700[0m
step: [92m545 / 1700[0m
step: [92m546 / 1700[0m
step: [92m547 / 1700[0m
step: [92m548 / 1700[0m
step: [92m549 / 1700[0m
step: [92m550 / 1700[0m
step: [92m551 / 1700[0m
step: [92m552 / 1700[0m
step: [92m553 / 1700[0m
step: [92m554 / 1700[0m
step: [92m555 / 1700[0m
step: [92m556 / 1700[0m
step: [92m557 / 1700[0m
step: [92m558 / 1700[0m
step: [92m559 / 1700[0m
step: [92m560 / 1700[0m
step: [92m561 / 1700[0m
step: [92m562 / 1700[0m
step: [92m563 / 1700[0m
step: [92m564 / 1700[0m
step: [92m565 / 1700[0m
step: [92m566 / 1700[0m
step: [92m567 / 1700[0m
step: [92m568 / 1700[0m
step: [92m569 / 1700[0m
step: [92m570 / 1700[0m
step: [92m571 / 1700[0m
step: [92m572 / 1700[0m
step: [92m573 / 1700[0m
step: [92m574 / 1700[0m
step: [92m575 / 1700[0m
step: [92m576 / 1700[0m
step: [92m577 / 1700[0m
step: [92m578 / 1700[0m
step: [92m579 / 1700[0m
step: [92m580 / 1700[0m
step: [92m581 / 1700[0m
step: [92m582 / 1700[0m
step: [92m583 / 1700[0m
step: [92m584 / 1700[0m
step: [92m585 / 1700[0m
step: [92m586 / 1700[0m
step: [92m587 / 1700[0m
step: [92m588 / 1700[0m
step: [92m589 / 1700[0m
step: [92m590 / 1700[0m
step: [92m591 / 1700[0m
step: [92m592 / 1700[0m
step: [92m593 / 1700[0m
step: [92m594 / 1700[0m
step: [92m595 / 1700[0m
step: [92m596 / 1700[0m
step: [92m597 / 1700[0m
step: [92m598 / 1700[0m
step: [92m599 / 1700[0m
step: [92m600 / 1700[0m
step: [92m601 / 1700[0m
step: [92m602 / 1700[0m
step: [92m603 / 1700[0m
step: [92m604 / 1700[0m
step: [92m605 / 1700[0m
step: [92m606 / 1700[0m
step: [92m607 / 1700[0m
step: [92m608 / 1700[0m
step: [92m609 / 1700[0m
step: [92m610 / 1700[0m
step: [92m611 / 1700[0m
step: [92m612 / 1700[0m
step: [92m613 / 1700[0m
step: [92m614 / 1700[0m
step: [92m615 / 1700[0m
step: [92m616 / 1700[0m
step: [92m617 / 1700[0m
step: [92m618 / 1700[0m
step: [92m619 / 1700[0m
step: [92m620 / 1700[0m
step: [92m621 / 1700[0m
step: [92m622 / 1700[0m
step: [92m623 / 1700[0m
step: [92m624 / 1700[0m
step: [92m625 / 1700[0m
step: [92m626 / 1700[0m
step: [92m627 / 1700[0m
step: [92m628 / 1700[0m
step: [92m629 / 1700[0m
step: [92m630 / 1700[0m
step: [92m631 / 1700[0m
step: [92m632 / 1700[0m
step: [92m633 / 1700[0m
step: [92m634 / 1700[0m
step: [92m635 / 1700[0m
step: [92m636 / 1700[0m
step: [92m637 / 1700[0m
step: [92m638 / 1700[0m
step: [92m639 / 1700[0m
step: [92m640 / 1700[0m
step: [92m641 / 1700[0m
step: [92m642 / 1700[0m
step: [92m643 / 1700[0m
step: [92m644 / 1700[0m
step: [92m645 / 1700[0m
step: [92m646 / 1700[0m
step: [92m647 / 1700[0m
step: [92m648 / 1700[0m
step: [92m649 / 1700[0m
step: [92m650 / 1700[0m
step: [92m651 / 1700[0m
Action/state debug data saved to: /mnt/data/users/xianyi/EmbodyAi/lingbot-va/results/stseed-10000/visualization/put_bottles_dustbin/0_Pick_the_bottle_with_small_ridged_green_cap,_drop_it_into_the_black_dustbin,_then_move_the_cylindrical_bottle_and_the_rounded_bottle_with_a_white_neck_into_the_black_dustbin._True.npz
Saving video: Real 165 frames, Imagined 105->165 frames after temporal resampling...
Combined video saved to: /mnt/data/users/xianyi/EmbodyAi/lingbot-va/results/stseed-10000/visualization/put_bottles_dustbin/0_Pick_the_bottle_with_small_ridged_green_cap,_drop_it_into_the_black_dustbin,_then_move_the_cylindrical_bottle_and_the_rounded_bottle_with_a_white_neck_into_the_black_dustbin._True.mp4
[92mSuccess![0m
[93mput_bottles_dustbin[0m | [94mACT[0m | [92mdemo_clean[0m | [91m0[0m
Success rate: [96m1/1[0m => [95m100.0%[0m, current seed: [90m10000[0m

Data has been saved to eval_result/put_bottles_dustbin/ACT/demo_clean/0/2026-06-03 23:40:45/_result.txt
