/mnt/data/users/xianyi/miniconda/envs/lingbotva/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (2.0.7) or chardet (7.4.3)/charset_normalizer (3.4.1) doesn't match a supported version!
  warnings.warn(
[32mRender Well[0m
============= Config =============

[95mMessy Table:[0m False
[95mRandom Background:[0m False
[95mRandom Light:[0m False
[95mRandom Table Height:[0m 0
[95mRandom Head Camera Distance:[0m 0
[94mHead Camera Config:[0m D435, True
[94mWrist Camera Config:[0m D435, True
[94mEmbodiment Config:[0m aloha-agilex

==================================
[34mTask Name: stack_bowls_three[0m
[34mPolicy Name: ACT[0m
step: [92m1 / 1200[0m
step: [92m2 / 1200[0m
step: [92m3 / 1200[0m
step: [92m4 / 1200[0m
step: [92m5 / 1200[0m
step: [92m6 / 1200[0m
step: [92m7 / 1200[0m
step: [92m8 / 1200[0m
step: [92m110 / 1200[0m
step: [92m111 / 1200[0m
step: [92m112 / 1200[0m
step: [92m113 / 1200[0m
step: [92m114 / 1200[0m
step: [92m115 / 1200[0m
step: [92m116 / 1200[0m
step: [92m117 / 1200[0m
step: [92m118 / 1200[0m
step: [92m119 / 1200[0m
step: [92m120 / 1200[0m
step: [92m121 / 1200[0m
step: [92m122 / 1200[0m
step: [92m123 / 1200[0m
step: [92m124 / 1200[0m
step: [92m125 / 1200[0m
step: [92m126 / 1200[0m
step: [92m127 / 1200[0m
step: [92m128 / 1200[0m
step: [92m129 / 1200[0m
step: [92m130 / 1200[0m
step: [92m131 / 1200[0m
step: [92m132 / 1200[0m
step: [92m133 / 1200[0m
step: [92m134 / 1200[0m
step: [92m135 / 1200[0m
step: [92m136 / 1200[0m
step: [92m137 / 1200[0m
step: [92m138 / 1200[0m
step: [92m139 / 1200[0m
step: [92m140 / 1200[0m
step: [92m141 / 1200[0m
step: [92m142 / 1200[0m
step: [92m143 / 1200[0m
step: [92m144 / 1200[0m
step: [92m145 / 1200[0m
step: [92m146 / 1200[0m
step: [92m147 / 1200[0m
step: [92m148 / 1200[0m
step: [92m149 / 1200[0m
step: [92m150 / 1200[0m
step: [92m151 / 1200[0m
step: [92m152 / 1200[0m
step: [92m153 / 1200[0m
step: [92m154 / 1200[0m
step: [92m155 / 1200[0m
step: [92m156 / 1200[0m
step: [92m157 / 1200[0m
step: [92m158 / 1200[0m
step: [92m159 / 1200[0m
step: [92m160 / 1200[0m
step: [92m161 / 1200[0m
step: [92m162 / 1200[0m
step: [92m163 / 1200[0m
step: [92m164 / 1200[0m
step: [92m165 / 1200[0m
step: [92m166 / 1200[0m
step: [92m167 / 1200[0m
step: [92m168 / 1200[0m
step: [92m169 / 1200[0m
step: [92m170 / 1200[0m
step: [92m171 / 1200[0m
step: [92m172 / 1200[0m
step: [92m173 / 1200[0m
step: [92m174 / 1200[0m
step: [92m175 / 1200[0m
step: [92m176 / 1200[0m
step: [92m177 / 1200[0m
step: [92m178 / 1200[0m
step: [92m179 / 1200[0m
step: [92m180 / 1200[0m
step: [92m181 / 1200[0m
step: [92m182 / 1200[0m
step: [92m183 / 1200[0m
step: [92m184 / 1200[0m
step: [92m185 / 1200[0m
step: [92m186 / 1200[0m
step: [92m187 / 1200[0m
step: [92m188 / 1200[0m
step: [92m189 / 1200[0m
step: [92m190 / 1200[0m
step: [92m191 / 1200[0m
step: [92m192 / 1200[0m
step: [92m193 / 1200[0m
step: [92m194 / 1200[0m
step: [92m195 / 1200[0m
step: [92m196 / 1200[0m
step: [92m197 / 1200[0m
step: [92m198 / 1200[0m
step: [92m199 / 1200[0m
step: [92m200 / 1200[0m
step: [92m201 / 1200[0m
step: [92m202 / 1200[0m
step: [92m203 / 1200[0m
step: [92m204 / 1200[0m
step: [92m205 / 1200[0m
step: [92m206 / 1200[0m
step: [92m207 / 1200[0m
step: [92m208 / 1200[0m
step: [92m209 / 1200[0m
step: [92m210 / 1200[0m
step: [92m211 / 1200[0m
step: [92m212 / 1200[0m
step: [92m213 / 1200[0m
step: [92m214 / 1200[0m
step: [92m215 / 1200[0m
step: [92m216 / 1200[0m
step: [92m217 / 1200[0m
step: [92m218 / 1200[0m
step: [92m219 / 1200[0m
step: [92m220 / 1200[0m
step: [92m221 / 1200[0m
step: [92m222 / 1200[0m
step: [92m223 / 1200[0m
step: [92m224 / 1200[0m
step: [92m225 / 1200[0m
step: [92m226 / 1200[0m
step: [92m227 / 1200[0m
step: [92m228 / 1200[0m
step: [92m229 / 1200[0m
step: [92m230 / 1200[0m
step: [92m231 / 1200[0m
step: [92m232 / 1200[0m
step: [92m233 / 1200[0m
step: [92m234 / 1200[0m
step: [92m235 / 1200[0m
step: [92m236 / 1200[0m
step: [92m237 / 1200[0m
step: [92m238 / 1200[0m
step: [92m239 / 1200[0m
step: [92m240 / 1200[0m
step: [92m241 / 1200[0m
step: [92m242 / 1200[0m
step: [92m243 / 1200[0m
step: [92m244 / 1200[0m
step: [92m245 / 1200[0m
step: [92m246 / 1200[0m
step: [92m247 / 1200[0m
step: [92m248 / 1200[0m
step: [92m249 / 1200[0m
step: [92m250 / 1200[0m
step: [92m251 / 1200[0m
step: [92m252 / 1200[0m
step: [92m253 / 1200[0m
step: [92m254 / 1200[0m
step: [92m255 / 1200[0m
step: [92m256 / 1200[0m
step: [92m257 / 1200[0m
step: [92m258 / 1200[0m
step: [92m259 / 1200[0m
step: [92m260 / 1200[0m
step: [92m261 / 1200[0m
step: [92m262 / 1200[0m
step: [92m263 / 1200[0m
step: [92m264 / 1200[0m
step: [92m265 / 1200[0m
step: [92m266 / 1200[0m
step: [92m267 / 1200[0m
step: [92m268 / 1200[0m
step: [92m269 / 1200[0m
step: [92m270 / 1200[0m
step: [92m271 / 1200[0m
step: [92m272 / 1200[0m
step: [92m273 / 1200[0m
step: [92m274 / 1200[0m
step: [92m275 / 1200[0m
step: [92m276 / 1200[0m
step: [92m277 / 1200[0m
step: [92m278 / 1200[0m
step: [92m279 / 1200[0m
step: [92m280 / 1200[0m
step: [92m281 / 1200[0m
step: [92m282 / 1200[0m
step: [92m283 / 1200[0m
step: [92m284 / 1200[0m
step: [92m285 / 1200[0m
step: [92m286 / 1200[0m
step: [92m287 / 1200[0m
step: [92m288 / 1200[0m
step: [92m289 / 1200[0m
step: [92m290 / 1200[0m
step: [92m291 / 1200[0m
step: [92m292 / 1200[0m
step: [92m293 / 1200[0m
step: [92m294 / 1200[0m
step: [92m295 / 1200[0m
step: [92m296 / 1200[0m
step: [92m297 / 1200[0m
step: [92m298 / 1200[0m
step: [92m299 / 1200[0m
step: [92m300 / 1200[0m
step: [92m301 / 1200[0m
step: [92m302 / 1200[0m
step: [92m303 / 1200[0m
step: [92m304 / 1200[0m
step: [92m305 / 1200[0m
step: [92m306 / 1200[0m
step: [92m307 / 1200[0m
step: [92m308 / 1200[0m
step: [92m309 / 1200[0m
step: [92m310 / 1200[0m
step: [92m311 / 1200[0m
step: [92m312 / 1200[0m
step: [92m313 / 1200[0m
step: [92m314 / 1200[0m
step: [92m315 / 1200[0m
step: [92m316 / 1200[0m
step: [92m317 / 1200[0m
step: [92m318 / 1200[0m
step: [92m319 / 1200[0m
step: [92m320 / 1200[0m
step: [92m321 / 1200[0m
step: [92m322 / 1200[0m
step: [92m323 / 1200[0m
step: [92m324 / 1200[0m
step: [92m325 / 1200[0m
step: [92m326 / 1200[0m
step: [92m327 / 1200[0m
step: [92m328 / 1200[0m
step: [92m329 / 1200[0m
step: [92m330 / 1200[0m
step: [92m331 / 1200[0m
step: [92m332 / 1200[0m
step: [92m333 / 1200[0m
step: [92m334 / 1200[0m
step: [92m335 / 1200[0m
step: [92m336 / 1200[0m
step: [92m337 / 1200[0m
step: [92m338 / 1200[0m
step: [92m339 / 1200[0m
step: [92m340 / 1200[0m
step: [92m341 / 1200[0m
step: [92m342 / 1200[0m
step: [92m343 / 1200[0m
step: [92m344 / 1200[0m
step: [92m345 / 1200[0m
step: [92m346 / 1200[0m
step: [92m347 / 1200[0m
step: [92m348 / 1200[0m
step: [92m349 / 1200[0m
step: [92m350 / 1200[0m
step: [92m351 / 1200[0m
step: [92m352 / 1200[0m
step: [92m353 / 1200[0m
step: [92m354 / 1200[0m
step: [92m355 / 1200[0m
step: [92m356 / 1200[0m
step: [92m357 / 1200[0m
step: [92m358 / 1200[0m
step: [92m359 / 1200[0m
step: [92m360 / 1200[0m
step: [92m361 / 1200[0m
step: [92m362 / 1200[0m
step: [92m363 / 1200[0m
step: [92m364 / 1200[0m
step: [92m365 / 1200[0m
step: [92m366 / 1200[0m
step: [92m367 / 1200[0m
step: [92m368 / 1200[0m
step: [92m369 / 1200[0m
step: [92m370 / 1200[0m
step: [92m371 / 1200[0m
step: [92m372 / 1200[0m
step: [92m373 / 1200[0m
step: [92m374 / 1200[0m
step: [92m375 / 1200[0m
step: [92m376 / 1200[0m
step: [92m377 / 1200[0m
step: [92m378 / 1200[0m
step: [92m379 / 1200[0m
step: [92m380 / 1200[0m
step: [92m381 / 1200[0m
step: [92m382 / 1200[0m
step: [92m383 / 1200[0m
step: [92m384 / 1200[0m
step: [92m385 / 1200[0m
step: [92m386 / 1200[0m
step: [92m387 / 1200[0m
step: [92m388 / 1200[0m
step: [92m389 / 1200[0m
step: [92m390 / 1200[0m
step: [92m391 / 1200[0m
step: [92m392 / 1200[0m
step: [92m393 / 1200[0m
step: [92m394 / 1200[0m
step: [92m395 / 1200[0m
step: [92m396 / 1200[0m
step: [92m397 / 1200[0m
step: [92m398 / 1200[0m
step: [92m399 / 1200[0m
step: [92m400 / 1200[0m
step: [92m401 / 1200[0m
step: [92m402 / 1200[0m
step: [92m403 / 1200[0m
step: [92m404 / 1200[0m
step: [92m405 / 1200[0m
step: [92m406 / 1200[0m
step: [92m407 / 1200[0m
step: [92m408 / 1200[0m
step: [92m409 / 1200[0m
step: [92m410 / 1200[0m
step: [92m411 / 1200[0m
step: [92m412 / 1200[0m
step: [92m413 / 1200[0m
step: [92m414 / 1200[0m
step: [92m415 / 1200[0m
step: [92m416 / 1200[0m
step: [92m417 / 1200[0m
step: [92m418 / 1200[0m
step: [92m419 / 1200[0m
step: [92m420 / 1200[0m
step: [92m421 / 1200[0m
step: [92m422 / 1200[0m
step: [92m423 / 1200[0m
step: [92m424 / 1200[0m
step: [92m425 / 1200[0m
step: [92m426 / 1200[0m
step: [92m427 / 1200[0m
step: [92m428 / 1200[0m
step: [92m429 / 1200[0m
step: [92m430 / 1200[0m
step: [92m431 / 1200[0m
step: [92m432 / 1200[0m
step: [92m433 / 1200[0m
step: [92m434 / 1200[0m
step: [92m435 / 1200[0m
step: [92m436 / 1200[0m
step: [92m437 / 1200[0m
step: [92m438 / 1200[0m
step: [92m439 / 1200[0m
step: [92m440 / 1200[0m
step: [92m441 / 1200[0m
step: [92m442 / 1200[0m
step: [92m443 / 1200[0m
step: [92m444 / 1200[0m
step: [92m445 / 1200[0m
step: [92m446 / 1200[0m
step: [92m447 / 1200[0m
step: [92m448 / 1200[0m
step: [92m449 / 1200[0m
step: [92m450 / 1200[0m
step: [92m451 / 1200[0m
step: [92m452 / 1200[0m
step: [92m453 / 1200[0m
step: [92m454 / 1200[0m
step: [92m455 / 1200[0m
step: [92m456 / 1200[0m
step: [92m457 / 1200[0m
step: [92m458 / 1200[0m
step: [92m459 / 1200[0m
step: [92m460 / 1200[0m
step: [92m461 / 1200[0m
step: [92m462 / 1200[0m
step: [92m463 / 1200[0m
step: [92m464 / 1200[0m
step: [92m465 / 1200[0m
step: [92m466 / 1200[0m
step: [92m467 / 1200[0m
step: [92m468 / 1200[0m
step: [92m469 / 1200[0m
step: [92m470 / 1200[0m
step: [92m471 / 1200[0m
step: [92m472 / 1200[0m
step: [92m473 / 1200[0m
step: [92m474 / 1200[0m
step: [92m475 / 1200[0m
step: [92m476 / 1200[0m
step: [92m477 / 1200[0m
step: [92m478 / 1200[0m
step: [92m479 / 1200[0m
step: [92m480 / 1200[0m
step: [92m481 / 1200[0m
step: [92m482 / 1200[0m
step: [92m483 / 1200[0m
step: [92m484 / 1200[0m
step: [92m485 / 1200[0m
step: [92m486 / 1200[0m
step: [92m487 / 1200[0m
step: [92m488 / 1200[0m
step: [92m489 / 1200[0m
step: [92m490 / 1200[0m
step: [92m491 / 1200[0m
step: [92m492 / 1200[0m
step: [92m493 / 1200[0m
step: [92m494 / 1200[0m
step: [92m495 / 1200[0m
step: [92m496 / 1200[0m
step: [92m497 / 1200[0m
step: [92m498 / 1200[0m
step: [92m499 / 1200[0m
step: [92m500 / 1200[0m
step: [92m501 / 1200[0m
step: [92m502 / 1200[0m
step: [92m503 / 1200[0m
step: [92m504 / 1200[0m
step: [92m505 / 1200[0m
step: [92m506 / 1200[0m
step: [92m507 / 1200[0m
step: [92m508 / 1200[0m
step: [92m509 / 1200[0m
step: [92m510 / 1200[0m
step: [92m511 / 1200[0m
step: [92m512 / 1200[0m
step: [92m513 / 1200[0m
step: [92m514 / 1200[0m
step: [92m515 / 1200[0m
step: [92m516 / 1200[0m
step: [92m517 / 1200[0m
step: [92m518 / 1200[0m
step: [92m519 / 1200[0m
step: [92m520 / 1200[0m
step: [92m521 / 1200[0m
step: [92m522 / 1200[0m
step: [92m523 / 1200[0m
step: [92m524 / 1200[0m
step: [92m525 / 1200[0m
step: [92m526 / 1200[0m
step: [92m527 / 1200[0m
step: [92m528 / 1200[0m
step: [92m529 / 1200[0m
step: [92m530 / 1200[0m
step: [92m531 / 1200[0m
step: [92m532 / 1200[0m
step: [92m533 / 1200[0m
step: [92m534 / 1200[0m
step: [92m535 / 1200[0m
step: [92m536 / 1200[0m
step: [92m537 / 1200[0m
step: [92m538 / 1200[0m
step: [92m539 / 1200[0m
step: [92m540 / 1200[0m
step: [92m541 / 1200[0m
step: [92m542 / 1200[0m
step: [92m543 / 1200[0m
step: [92m544 / 1200[0m
step: [92m545 / 1200[0m
step: [92m546 / 1200[0m
step: [92m547 / 1200[0m
step: [92m548 / 1200[0m
step: [92m549 / 1200[0m
step: [92m550 / 1200[0m
step: [92m551 / 1200[0m
step: [92m552 / 1200[0m
step: [92m553 / 1200[0m
step: [92m554 / 1200[0m
step: [92m555 / 1200[0m
step: [92m556 / 1200[0m
step: [92m557 / 1200[0m
step: [92m558 / 1200[0m
step: [92m559 / 1200[0m
step: [92m560 / 1200[0m
step: [92m561 / 1200[0m
step: [92m562 / 1200[0m
step: [92m563 / 1200[0m
step: [92m564 / 1200[0m
step: [92m565 / 1200[0m
step: [92m566 / 1200[0m
step: [92m567 / 1200[0m
step: [92m568 / 1200[0m
step: [92m569 / 1200[0m
step: [92m570 / 1200[0m
step: [92m571 / 1200[0m
step: [92m572 / 1200[0m
step: [92m573 / 1200[0m
step: [92m574 / 1200[0m
step: [92m575 / 1200[0m
step: [92m576 / 1200[0m
step: [92m577 / 1200[0m
step: [92m578 / 1200[0m
step: [92m579 / 1200[0m
step: [92m580 / 1200[0m
step: [92m581 / 1200[0m
step: [92m582 / 1200[0m
step: [92m583 / 1200[0m
step: [92m584 / 1200[0m
step: [92m585 / 1200[0m
step: [92m586 / 1200[0m
step: [92m587 / 1200[0m
step: [92m588 / 1200[0m
step: [92m589 / 1200[0m
step: [92m590 / 1200[0m
step: [92m591 / 1200[0m
step: [92m592 / 1200[0m
step: [92m593 / 1200[0m
step: [92m594 / 1200[0m
step: [92m595 / 1200[0m
step: [92m596 / 1200[0m
step: [92m597 / 1200[0m
step: [92m598 / 1200[0m
step: [92m599 / 1200[0m
step: [92m600 / 1200[0m
step: [92m601 / 1200[0m
step: [92m602 / 1200[0m
step: [92m603 / 1200[0m
step: [92m604 / 1200[0m
step: [92m605 / 1200[0m
step: [92m606 / 1200[0m
step: [92m607 / 1200[0m
step: [92m608 / 1200[0m
step: [92m609 / 1200[0m
step: [92m610 / 1200[0m
step: [92m611 / 1200[0m
step: [92m612 / 1200[0m
step: [92m613 / 1200[0m
step: [92m614 / 1200[0m
step: [92m615 / 1200[0m
step: [92m616 / 1200[0m
step: [92m617 / 1200[0m
step: [92m618 / 1200[0m
step: [92m619 / 1200[0m
step: [92m620 / 1200[0m
step: [92m621 / 1200[0m
step: [92m622 / 1200[0m
step: [92m623 / 1200[0m
step: [92m624 / 1200[0m
step: [92m625 / 1200[0m
step: [92m626 / 1200[0m
step: [92m627 / 1200[0m
step: [92m628 / 1200[0m
step: [92m629 / 1200[0m
step: [92m630 / 1200[0m
step: [92m631 / 1200[0m
step: [92m632 / 1200[0m
step: [92m633 / 1200[0m
step: [92m634 / 1200[0m
step: [92m635 / 1200[0m
step: [92m636 / 1200[0m
step: [92m637 / 1200[0m
step: [92m638 / 1200[0m
step: [92m639 / 1200[0m
step: [92m640 / 1200[0m
step: [92m641 / 1200[0m
step: [92m642 / 1200[0m
step: [92m643 / 1200[0m
step: [92m644 / 1200[0m
step: [92m645 / 1200[0m
step: [92m646 / 1200[0m
step: [92m647 / 1200[0m
step: [92m648 / 1200[0m
step: [92m649 / 1200[0m
step: [92m650 / 1200[0m
step: [92m651 / 1200[0m
step: [92m652 / 1200[0m
step: [92m653 / 1200[0m
step: [92m654 / 1200[0m
step: [92m655 / 1200[0m
step: [92m656 / 1200[0m
step: [92m657 / 1200[0m
step: [92m658 / 1200[0m
step: [92m659 / 1200[0m
step: [92m660 / 1200[0m
step: [92m661 / 1200[0m
step: [92m662 / 1200[0m
step: [92m663 / 1200[0m
step: [92m664 / 1200[0m
step: [92m665 / 1200[0m
step: [92m666 / 1200[0m
step: [92m667 / 1200[0m
step: [92m668 / 1200[0m
step: [92m669 / 1200[0m
step: [92m670 / 1200[0m
step: [92m671 / 1200[0m
step: [92m672 / 1200[0m
step: [92m673 / 1200[0m
step: [92m674 / 1200[0m
step: [92m675 / 1200[0m
step: [92m676 / 1200[0m
step: [92m677 / 1200[0m
step: [92m678 / 1200[0m
step: [92m679 / 1200[0m
step: [92m680 / 1200[0m
step: [92m681 / 1200[0m
step: [92m682 / 1200[0m
step: [92m683 / 1200[0m
step: [92m684 / 1200[0m
step: [92m685 / 1200[0m
step: [92m686 / 1200[0m
step: [92m687 / 1200[0m
step: [92m688 / 1200[0m
step: [92m689 / 1200[0m
step: [92m690 / 1200[0m
step: [92m691 / 1200[0m
step: [92m692 / 1200[0m
step: [92m693 / 1200[0m
step: [92m694 / 1200[0m
step: [92m695 / 1200[0m
step: [92m696 / 1200[0m
step: [92m697 / 1200[0m
step: [92m698 / 1200[0m
step: [92m699 / 1200[0m
step: [92m700 / 1200[0m
step: [92m701 / 1200[0m
step: [92m702 / 1200[0m
step: [92m703 / 1200[0m
step: [92m704 / 1200[0m
step: [92m705 / 1200[0m
step: [92m706 / 1200[0m
step: [92m707 / 1200[0m
step: [92m708 / 1200[0m
step: [92m709 / 1200[0m
step: [92m710 / 1200[0m
step: [92m711 / 1200[0m
step: [92m712 / 1200[0m
step: [92m713 / 1200[0m
step: [92m714 / 1200[0m
step: [92m715 / 1200[0m
step: [92m716 / 1200[0m
step: [92m717 / 1200[0m
step: [92m718 / 1200[0m
step: [92m719 / 1200[0m
step: [92m720 / 1200[0m
step: [92m721 / 1200[0m
step: [92m722 / 1200[0m
step: [92m723 / 1200[0m
step: [92m724 / 1200[0m
step: [92m725 / 1200[0m
step: [92m726 / 1200[0m
step: [92m727 / 1200[0m
step: [92m728 / 1200[0m
step: [92m729 / 1200[0m
step: [92m730 / 1200[0m
step: [92m731 / 1200[0m
step: [92m732 / 1200[0m
step: [92m733 / 1200[0m
step: [92m734 / 1200[0m
step: [92m735 / 1200[0m
step: [92m736 / 1200[0m
step: [92m737 / 1200[0m
step: [92m738 / 1200[0m
step: [92m739 / 1200[0m
step: [92m740 / 1200[0m
step: [92m741 / 1200[0m
step: [92m742 / 1200[0m
step: [92m743 / 1200[0m
step: [92m744 / 1200[0m
step: [92m745 / 1200[0m
step: [92m746 / 1200[0m
step: [92m747 / 1200[0m
step: [92m748 / 1200[0m
step: [92m749 / 1200[0m
step: [92m750 / 1200[0m
step: [92m751 / 1200[0m
step: [92m752 / 1200[0m
step: [92m753 / 1200[0m
step: [92m754 / 1200[0m
step: [92m755 / 1200[0m
step: [92m756 / 1200[0m
step: [92m757 / 1200[0m
step: [92m758 / 1200[0m
step: [92m759 / 1200[0m
step: [92m760 / 1200[0m
step: [92m761 / 1200[0m
step: [92m762 / 1200[0m
step: [92m763 / 1200[0m
step: [92m764 / 1200[0m
step: [92m765 / 1200[0m
step: [92m766 / 1200[0m
step: [92m767 / 1200[0m
step: [92m768 / 1200[0m
step: [92m769 / 1200[0m
step: [92m770 / 1200[0m
step: [92m771 / 1200[0m
step: [92m772 / 1200[0m
step: [92m773 / 1200[0m
step: [92m774 / 1200[0m
step: [92m775 / 1200[0m
step: [92m776 / 1200[0m
step: [92m777 / 1200[0m
step: [92m778 / 1200[0m
step: [92m779 / 1200[0m
step: [92m780 / 1200[0m
step: [92m781 / 1200[0m
step: [92m782 / 1200[0m
step: [92m783 / 1200[0m
step: [92m784 / 1200[0m
step: [92m785 / 1200[0m
step: [92m786 / 1200[0m
step: [92m787 / 1200[0m
step: [92m788 / 1200[0m
step: [92m789 / 1200[0m
step: [92m790 / 1200[0m
step: [92m791 / 1200[0m
step: [92m792 / 1200[0m
step: [92m793 / 1200[0m
step: [92m794 / 1200[0m
step: [92m795 / 1200[0m
step: [92m796 / 1200[0m
step: [92m797 / 1200[0m
step: [92m798 / 1200[0m
step: [92m799 / 1200[0m
step: [92m800 / 1200[0m
step: [92m801 / 1200[0m
step: [92m802 / 1200[0m
step: [92m803 / 1200[0m
step: [92m804 / 1200[0m
step: [92m805 / 1200[0m
step: [92m806 / 1200[0m
step: [92m807 / 1200[0m
step: [92m808 / 1200[0m
step: [92m809 / 1200[0m
step: [92m810 / 1200[0m
step: [92m811 / 1200[0m
step: [92m812 / 1200[0m
step: [92m813 / 1200[0m
step: [92m814 / 1200[0m
step: [92m815 / 1200[0m
step: [92m816 / 1200[0m
step: [92m817 / 1200[0m
step: [92m818 / 1200[0m
step: [92m819 / 1200[0m
step: [92m820 / 1200[0m
step: [92m821 / 1200[0m
step: [92m822 / 1200[0m
step: [92m823 / 1200[0m
step: [92m824 / 1200[0m
step: [92m825 / 1200[0m
step: [92m826 / 1200[0m
step: [92m827 / 1200[0m
step: [92m828 / 1200[0m
step: [92m829 / 1200[0m
step: [92m830 / 1200[0m
step: [92m831 / 1200[0m
step: [92m832 / 1200[0m
step: [92m833 / 1200[0m
step: [92m834 / 1200[0m
step: [92m835 / 1200[0m
step: [92m836 / 1200[0m
step: [92m837 / 1200[0m
step: [92m838 / 1200[0m
step: [92m839 / 1200[0m
step: [92m840 / 1200[0m
step: [92m841 / 1200[0m
step: [92m842 / 1200[0m
step: [92m843 / 1200[0m
step: [92m844 / 1200[0m
step: [92m845 / 1200[0m
step: [92m846 / 1200[0m
step: [92m847 / 1200[0m
step: [92m848 / 1200[0m
step: [92m849 / 1200[0m
step: [92m850 / 1200[0m
step: [92m851 / 1200[0m
step: [92m852 / 1200[0m
step: [92m853 / 1200[0m
step: [92m854 / 1200[0m
step: [92m855 / 1200[0m
step: [92m856 / 1200[0m
step: [92m857 / 1200[0m
step: [92m858 / 1200[0m
step: [92m859 / 1200[0m
step: [92m860 / 1200[0m
step: [92m861 / 1200[0m
step: [92m862 / 1200[0m
step: [92m863 / 1200[0m
step: [92m864 / 1200[0m
step: [92m865 / 1200[0m
step: [92m866 / 1200[0m
step: [92m867 / 1200[0m
step: [92m868 / 1200[0m
step: [92m869 / 1200[0m
step: [92m870 / 1200[0m
step: [92m871 / 1200[0m
step: [92m872 / 1200[0m
step: [92m873 / 1200[0m
step: [92m874 / 1200[0m
step: [92m875 / 1200[0m
step: [92m876 / 1200[0m
step: [92m877 / 1200[0m
step: [92m878 / 1200[0m
step: [92m879 / 1200[0m
step: [92m880 / 1200[0m
step: [92m881 / 1200[0m
step: [92m882 / 1200[0m
step: [92m883 / 1200[0m
step: [92m884 / 1200[0m
step: [92m885 / 1200[0m
step: [92m886 / 1200[0m
step: [92m887 / 1200[0m
step: [92m888 / 1200[0m
step: [92m889 / 1200[0m
